timestamp,value,measurement_type,axis,axis_label
2024-06-03 23:48:31+00:00,0.177162304520607,acceleration,x,axial
2024-06-03 23:48:31+00:00,0.11000421643257141,acceleration,y,horizontal
2024-06-03 23:48:31+00:00,0.16949893534183502,acceleration,z,vertical
2024-06-03 23:58:31+00:00,0.1097550243139267,acceleration,x,axial
2024-06-03 23:58:31+00:00,0.09516862779855728,acceleration,y,horizontal
2024-06-03 23:58:31+00:00,0.11778904497623444,acceleration,z,vertical
2024-06-04 00:08:31+00:00,0.10482000559568405,acceleration,x,axial
2024-06-04 00:08:31+00:00,0.09694644063711166,acceleration,y,horizontal
2024-06-04 00:08:31+00:00,0.12022590637207031,acceleration,z,vertical
2024-06-04 00:18:31+00:00,0.18885356187820435,acceleration,x,axial
2024-06-04 00:18:31+00:00,0.1184622049331665,acceleration,y,horizontal
2024-06-04 00:18:31+00:00,0.18787312507629395,acceleration,z,vertical
2024-06-04 00:28:31+00:00,0.0062314230017364025,acceleration,x,axial
2024-06-04 00:28:31+00:00,0.005559124052524567,acceleration,y,horizontal
2024-06-04 00:28:31+00:00,0.008257590234279633,acceleration,z,vertical
2024-06-04 00:38:31+00:00,0.006142504513263702,acceleration,x,axial
2024-06-04 00:38:31+00:00,0.005973902530968189,acceleration,y,horizontal
2024-06-04 00:38:31+00:00,0.008562779054045677,acceleration,z,vertical
2024-06-04 00:48:31+00:00,0.006113662850111723,acceleration,x,axial
2024-06-04 00:48:31+00:00,0.005641107447445393,acceleration,y,horizontal
2024-06-04 00:48:31+00:00,0.008541122078895569,acceleration,z,vertical
2024-06-04 00:58:31+00:00,0.005980314686894417,acceleration,x,axial
2024-06-04 00:58:31+00:00,0.005769481882452965,acceleration,y,horizontal
2024-06-04 00:58:31+00:00,0.00816049799323082,acceleration,z,vertical
2024-06-04 01:08:31+00:00,0.006296627223491669,acceleration,x,axial
2024-06-04 01:08:31+00:00,0.00571027584373951,acceleration,y,horizontal
2024-06-04 01:08:31+00:00,0.008169867098331451,acceleration,z,vertical
2024-06-04 01:18:31+00:00,0.0063807228580117226,acceleration,x,axial
2024-06-04 01:18:31+00:00,0.0058434191159904,acceleration,y,horizontal
2024-06-04 01:18:31+00:00,0.007882537320256233,acceleration,z,vertical
2024-06-04 01:28:31+00:00,0.006376198492944241,acceleration,x,axial
2024-06-04 01:28:31+00:00,0.00554423313587904,acceleration,y,horizontal
2024-06-04 01:28:31+00:00,0.008276593871414661,acceleration,z,vertical
2024-06-04 01:38:31+00:00,0.006409372668713331,acceleration,x,axial
2024-06-04 01:38:31+00:00,0.00844662357121706,acceleration,y,horizontal
2024-06-04 01:38:31+00:00,0.0079120472073555,acceleration,z,vertical
2024-06-04 01:48:31+00:00,0.006582661997526884,acceleration,x,axial
2024-06-04 01:48:31+00:00,0.008252833969891071,acceleration,y,horizontal
2024-06-04 01:48:31+00:00,0.00787734892219305,acceleration,z,vertical
2024-06-04 01:58:31+00:00,0.0064714024774730206,acceleration,x,axial
2024-06-04 01:58:31+00:00,0.008742482401430607,acceleration,y,horizontal
2024-06-04 01:58:31+00:00,0.008162670768797398,acceleration,z,vertical
2024-06-04 02:08:31+00:00,0.00652703084051609,acceleration,x,axial
2024-06-04 02:08:31+00:00,0.008455750532448292,acceleration,y,horizontal
2024-06-04 02:08:31+00:00,0.008576291613280773,acceleration,z,vertical
2024-06-04 02:18:31+00:00,0.0064489590004086494,acceleration,x,axial
2024-06-04 02:18:31+00:00,0.008421430364251137,acceleration,y,horizontal
2024-06-04 02:18:31+00:00,0.008236211724579334,acceleration,z,vertical
2024-06-04 02:28:31+00:00,0.006397223565727472,acceleration,x,axial
2024-06-04 02:28:31+00:00,0.008383956737816334,acceleration,y,horizontal
2024-06-04 02:28:31+00:00,0.008065612055361271,acceleration,z,vertical
2024-06-04 02:38:31+00:00,0.006316114217042923,acceleration,x,axial
2024-06-04 02:38:31+00:00,0.008443478494882584,acceleration,y,horizontal
2024-06-04 02:38:31+00:00,0.008325477130711079,acceleration,z,vertical
2024-06-04 02:48:31+00:00,0.006152404006570578,acceleration,x,axial
2024-06-04 02:48:31+00:00,0.008156158961355686,acceleration,y,horizontal
2024-06-04 02:48:31+00:00,0.008369932882487774,acceleration,z,vertical
2024-06-04 02:58:31+00:00,0.006336165592074394,acceleration,x,axial
2024-06-04 02:58:31+00:00,0.00833674892783165,acceleration,y,horizontal
2024-06-04 02:58:31+00:00,0.008084263652563095,acceleration,z,vertical
2024-06-04 03:08:31+00:00,0.00621618889272213,acceleration,x,axial
2024-06-04 03:08:31+00:00,0.008493117056787014,acceleration,y,horizontal
2024-06-04 03:08:31+00:00,0.008575646206736565,acceleration,z,vertical
2024-06-04 03:18:31+00:00,0.006244363728910685,acceleration,x,axial
2024-06-04 03:18:31+00:00,0.008116636425256729,acceleration,y,horizontal
2024-06-04 03:18:31+00:00,0.008041605353355408,acceleration,z,vertical
2024-06-04 03:28:31+00:00,0.006238122936338186,acceleration,x,axial
2024-06-04 03:28:31+00:00,0.00830923579633236,acceleration,y,horizontal
2024-06-04 03:28:31+00:00,0.008368723094463348,acceleration,z,vertical
2024-06-04 03:38:31+00:00,0.00644015334546566,acceleration,x,axial
2024-06-04 03:38:31+00:00,0.008611731231212616,acceleration,y,horizontal
2024-06-04 03:38:31+00:00,0.008362198248505592,acceleration,z,vertical
2024-06-04 03:48:31+00:00,0.0068451836705207825,acceleration,x,axial
2024-06-04 03:48:31+00:00,0.008693957701325417,acceleration,y,horizontal
2024-06-04 03:48:31+00:00,0.007860795594751835,acceleration,z,vertical
2024-06-04 03:58:31+00:00,0.006169009953737259,acceleration,x,axial
2024-06-04 03:58:31+00:00,0.008396992459893227,acceleration,y,horizontal
2024-06-04 03:58:31+00:00,0.008209730498492718,acceleration,z,vertical
2024-06-04 04:08:31+00:00,0.0065857539884746075,acceleration,x,axial
2024-06-04 04:08:31+00:00,0.00852709636092186,acceleration,y,horizontal
2024-06-04 04:08:31+00:00,0.007826758548617363,acceleration,z,vertical
2024-06-04 04:18:31+00:00,0.0065642837435007095,acceleration,x,axial
2024-06-04 04:18:31+00:00,0.008399885147809982,acceleration,y,horizontal
2024-06-04 04:18:31+00:00,0.008412948809564114,acceleration,z,vertical
2024-06-04 04:28:31+00:00,0.006431243382394314,acceleration,x,axial
2024-06-04 04:28:31+00:00,0.008567911572754383,acceleration,y,horizontal
2024-06-04 04:28:31+00:00,0.008220858871936798,acceleration,z,vertical
2024-06-04 04:38:31+00:00,0.006375063210725784,acceleration,x,axial
2024-06-04 04:38:31+00:00,0.008520208299160004,acceleration,y,horizontal
2024-06-04 04:38:31+00:00,0.008430837653577328,acceleration,z,vertical
2024-06-04 04:48:31+00:00,0.006173539906740189,acceleration,x,axial
2024-06-04 04:48:31+00:00,0.008520469069480896,acceleration,y,horizontal
2024-06-04 04:48:31+00:00,0.008361089043319225,acceleration,z,vertical
2024-06-04 04:58:31+00:00,0.006334464531391859,acceleration,x,axial
2024-06-04 04:58:31+00:00,0.008352083154022694,acceleration,y,horizontal
2024-06-04 04:58:31+00:00,0.008460039272904396,acceleration,z,vertical
2024-06-04 05:08:31+00:00,0.00658770278096199,acceleration,x,axial
2024-06-04 05:08:31+00:00,0.008529339917004108,acceleration,y,horizontal
2024-06-04 05:08:31+00:00,0.008539128117263317,acceleration,z,vertical
2024-06-04 05:18:31+00:00,0.006433884613215923,acceleration,x,axial
2024-06-04 05:18:31+00:00,0.00845103058964014,acceleration,y,horizontal
2024-06-04 05:18:31+00:00,0.00838475115597248,acceleration,z,vertical
2024-06-04 05:28:31+00:00,0.00665711797773838,acceleration,x,axial
2024-06-04 05:28:31+00:00,0.008493552915751934,acceleration,y,horizontal
2024-06-04 05:28:31+00:00,0.008293969556689262,acceleration,z,vertical
2024-06-04 05:38:31+00:00,0.0064635383896529675,acceleration,x,axial
2024-06-04 05:38:31+00:00,0.008565010502934456,acceleration,y,horizontal
2024-06-04 05:38:31+00:00,0.007930341176688671,acceleration,z,vertical
2024-06-04 05:48:31+00:00,0.006173324305564165,acceleration,x,axial
2024-06-04 05:48:31+00:00,0.008317390456795692,acceleration,y,horizontal
2024-06-04 05:48:31+00:00,0.008495455607771873,acceleration,z,vertical
2024-06-04 05:58:31+00:00,0.006400106009095907,acceleration,x,axial
2024-06-04 05:58:31+00:00,0.00802203081548214,acceleration,y,horizontal
2024-06-04 05:58:31+00:00,0.008211562409996986,acceleration,z,vertical
2024-06-04 06:08:31+00:00,0.006284425500780344,acceleration,x,axial
2024-06-04 06:08:31+00:00,0.008366231806576252,acceleration,y,horizontal
2024-06-04 06:08:31+00:00,0.008713613264262676,acceleration,z,vertical
2024-06-04 06:18:31+00:00,0.006538452580571175,acceleration,x,axial
2024-06-04 06:18:31+00:00,0.008506806567311287,acceleration,y,horizontal
2024-06-04 06:18:31+00:00,0.00800114031881094,acceleration,z,vertical
2024-06-04 06:28:31+00:00,0.006393090821802616,acceleration,x,axial
2024-06-04 06:28:31+00:00,0.008157984353601933,acceleration,y,horizontal
2024-06-04 06:28:31+00:00,0.008319409564137459,acceleration,z,vertical
2024-06-04 06:38:31+00:00,0.006343441549688578,acceleration,x,axial
2024-06-04 06:38:31+00:00,0.007897855713963509,acceleration,y,horizontal
2024-06-04 06:38:31+00:00,0.0079084113240242,acceleration,z,vertical
2024-06-04 06:48:31+00:00,0.006599953398108482,acceleration,x,axial
2024-06-04 06:48:31+00:00,0.008477697148919106,acceleration,y,horizontal
2024-06-04 06:48:31+00:00,0.007955995388329029,acceleration,z,vertical
2024-06-04 06:58:31+00:00,0.00647405069321394,acceleration,x,axial
2024-06-04 06:58:31+00:00,0.008222981356084347,acceleration,y,horizontal
2024-06-04 06:58:31+00:00,0.008559699170291424,acceleration,z,vertical
2024-06-04 07:08:31+00:00,0.006296358071267605,acceleration,x,axial
2024-06-04 07:08:31+00:00,0.008393595926463604,acceleration,y,horizontal
2024-06-04 07:08:31+00:00,0.008498303592205048,acceleration,z,vertical
2024-06-04 07:18:31+00:00,0.006290193181484938,acceleration,x,axial
2024-06-04 07:18:31+00:00,0.008393117226660252,acceleration,y,horizontal
2024-06-04 07:18:31+00:00,0.008396600373089314,acceleration,z,vertical
2024-06-04 07:28:31+00:00,0.006498563103377819,acceleration,x,axial
2024-06-04 07:28:31+00:00,0.008463971316814423,acceleration,y,horizontal
2024-06-04 07:28:31+00:00,0.008055896498262882,acceleration,z,vertical
2024-06-04 07:38:31+00:00,0.00642761867493391,acceleration,x,axial
2024-06-04 07:38:31+00:00,0.008146790787577629,acceleration,y,horizontal
2024-06-04 07:38:31+00:00,0.007925706915557384,acceleration,z,vertical
2024-06-04 07:48:31+00:00,0.006589706055819988,acceleration,x,axial
2024-06-04 07:48:31+00:00,0.008205872029066086,acceleration,y,horizontal
2024-06-04 07:48:31+00:00,0.00816929992288351,acceleration,z,vertical
2024-06-04 07:58:31+00:00,0.006453018169850111,acceleration,x,axial
2024-06-04 07:58:31+00:00,0.00846332311630249,acceleration,y,horizontal
2024-06-04 07:58:31+00:00,0.008736338466405869,acceleration,z,vertical
2024-06-04 08:08:31+00:00,0.00614597974345088,acceleration,x,axial
2024-06-04 08:08:31+00:00,0.00840406771749258,acceleration,y,horizontal
2024-06-04 08:08:31+00:00,0.008856216445565224,acceleration,z,vertical
2024-06-04 08:18:31+00:00,0.006611902266740799,acceleration,x,axial
2024-06-04 08:18:31+00:00,0.008480789139866829,acceleration,y,horizontal
2024-06-04 08:18:31+00:00,0.008699801750481129,acceleration,z,vertical
2024-06-04 08:28:31+00:00,0.006459255702793598,acceleration,x,axial
2024-06-04 08:28:31+00:00,0.008110386319458485,acceleration,y,horizontal
2024-06-04 08:28:31+00:00,0.00845955777913332,acceleration,z,vertical
2024-06-04 08:38:31+00:00,0.0061881328001618385,acceleration,x,axial
2024-06-04 08:38:31+00:00,0.008358976803719997,acceleration,y,horizontal
2024-06-04 08:38:31+00:00,0.007859707809984684,acceleration,z,vertical
2024-06-04 08:48:31+00:00,0.006522310432046652,acceleration,x,axial
2024-06-04 08:48:31+00:00,0.008510495536029339,acceleration,y,horizontal
2024-06-04 08:48:31+00:00,0.007948687300086021,acceleration,z,vertical
2024-06-04 08:58:31+00:00,0.006063214503228664,acceleration,x,axial
2024-06-04 08:58:31+00:00,0.00830543041229248,acceleration,y,horizontal
2024-06-04 08:58:31+00:00,0.007978149689733982,acceleration,z,vertical
2024-06-04 09:08:31+00:00,0.006105469074100256,acceleration,x,axial
2024-06-04 09:08:31+00:00,0.008391380310058594,acceleration,y,horizontal
2024-06-04 09:08:31+00:00,0.00803893618285656,acceleration,z,vertical
2024-06-04 09:18:31+00:00,0.006271161139011383,acceleration,x,axial
2024-06-04 09:18:31+00:00,0.008337683044373989,acceleration,y,horizontal
2024-06-04 09:18:31+00:00,0.007848910056054592,acceleration,z,vertical
2024-06-04 09:28:31+00:00,0.006055918987840414,acceleration,x,axial
2024-06-04 09:28:31+00:00,0.00841544196009636,acceleration,y,horizontal
2024-06-04 09:28:31+00:00,0.008517497219145298,acceleration,z,vertical
2024-06-04 09:38:31+00:00,0.006472017616033554,acceleration,x,axial
2024-06-04 09:38:31+00:00,0.008365892805159092,acceleration,y,horizontal
2024-06-04 09:38:31+00:00,0.008164186961948872,acceleration,z,vertical
2024-06-04 09:48:31+00:00,0.006061679217964411,acceleration,x,axial
2024-06-04 09:48:31+00:00,0.008646830916404724,acceleration,y,horizontal
2024-06-04 09:48:31+00:00,0.007994065061211586,acceleration,z,vertical
2024-06-04 09:58:31+00:00,0.006221793591976166,acceleration,x,axial
2024-06-04 09:58:31+00:00,0.008410272188484669,acceleration,y,horizontal
2024-06-04 09:58:31+00:00,0.008348522707819939,acceleration,z,vertical
2024-06-04 10:08:31+00:00,0.006708537694066763,acceleration,x,axial
2024-06-04 10:08:31+00:00,0.00822862796485424,acceleration,y,horizontal
2024-06-04 10:08:31+00:00,0.008123303763568401,acceleration,z,vertical
2024-06-04 10:18:31+00:00,0.006269335281103849,acceleration,x,axial
2024-06-04 10:18:31+00:00,0.008126482367515564,acceleration,y,horizontal
2024-06-04 10:18:31+00:00,0.00800731685012579,acceleration,z,vertical
2024-06-04 10:28:31+00:00,0.006525509990751743,acceleration,x,axial
2024-06-04 10:28:31+00:00,0.008235679939389229,acceleration,y,horizontal
2024-06-04 10:28:31+00:00,0.007884230464696884,acceleration,z,vertical
2024-06-04 10:38:31+00:00,0.006472369190305471,acceleration,x,axial
2024-06-04 10:38:31+00:00,0.00849311612546444,acceleration,y,horizontal
2024-06-04 10:38:31+00:00,0.008150259964168072,acceleration,z,vertical
2024-06-04 10:48:31+00:00,0.006303583737462759,acceleration,x,axial
2024-06-04 10:48:31+00:00,0.008430875837802887,acceleration,y,horizontal
2024-06-04 10:48:31+00:00,0.008387465961277485,acceleration,z,vertical
2024-06-04 10:58:31+00:00,0.0062512182630598545,acceleration,x,axial
2024-06-04 10:58:31+00:00,0.00839688628911972,acceleration,y,horizontal
2024-06-04 10:58:31+00:00,0.008447887375950813,acceleration,z,vertical
2024-06-04 11:08:31+00:00,0.006199275143444538,acceleration,x,axial
2024-06-04 11:08:31+00:00,0.008452044799923897,acceleration,y,horizontal
2024-06-04 11:08:31+00:00,0.00825869757682085,acceleration,z,vertical
2024-06-04 11:18:31+00:00,0.006283725146204233,acceleration,x,axial
2024-06-04 11:18:31+00:00,0.00836037378758192,acceleration,y,horizontal
2024-06-04 11:18:31+00:00,0.008396275341510773,acceleration,z,vertical
2024-06-04 11:28:31+00:00,0.006116689648479223,acceleration,x,axial
2024-06-04 11:28:31+00:00,0.00832349993288517,acceleration,y,horizontal
2024-06-04 11:28:31+00:00,0.008282160386443138,acceleration,z,vertical
2024-06-04 11:38:31+00:00,0.006532805040478706,acceleration,x,axial
2024-06-04 11:38:31+00:00,0.00855970662087202,acceleration,y,horizontal
2024-06-04 11:38:31+00:00,0.00859161652624607,acceleration,z,vertical
2024-06-04 11:48:31+00:00,0.006136298179626465,acceleration,x,axial
2024-06-04 11:48:31+00:00,0.008172650821506977,acceleration,y,horizontal
2024-06-04 11:48:31+00:00,0.007803786545991898,acceleration,z,vertical
2024-06-04 11:58:31+00:00,0.006352005992084742,acceleration,x,axial
2024-06-04 11:58:31+00:00,0.008346096612513065,acceleration,y,horizontal
2024-06-04 11:58:31+00:00,0.008221517316997051,acceleration,z,vertical
2024-06-04 12:08:31+00:00,0.006471861619502306,acceleration,x,axial
2024-06-04 12:08:31+00:00,0.008307642303407192,acceleration,y,horizontal
2024-06-04 12:08:31+00:00,0.008285184390842915,acceleration,z,vertical
2024-06-04 12:18:31+00:00,0.00622807489708066,acceleration,x,axial
2024-06-04 12:18:31+00:00,0.008549355901777744,acceleration,y,horizontal
2024-06-04 12:18:31+00:00,0.008192310109734535,acceleration,z,vertical
2024-06-04 12:28:31+00:00,0.00632811151444912,acceleration,x,axial
2024-06-04 12:28:31+00:00,0.008239511400461197,acceleration,y,horizontal
2024-06-04 12:28:31+00:00,0.00831845123320818,acceleration,z,vertical
2024-06-04 12:38:31+00:00,0.006823726464062929,acceleration,x,axial
2024-06-04 12:38:31+00:00,0.008588847704231739,acceleration,y,horizontal
2024-06-04 12:38:31+00:00,0.008025599643588066,acceleration,z,vertical
2024-06-04 12:48:31+00:00,0.006470028776675463,acceleration,x,axial
2024-06-04 12:48:31+00:00,0.008632793091237545,acceleration,y,horizontal
2024-06-04 12:48:31+00:00,0.008314257487654686,acceleration,z,vertical
2024-06-04 12:58:31+00:00,0.006384305190294981,acceleration,x,axial
2024-06-04 12:58:31+00:00,0.008253772743046284,acceleration,y,horizontal
2024-06-04 12:58:31+00:00,0.008598153479397297,acceleration,z,vertical
2024-06-04 13:08:31+00:00,0.0065161241218447685,acceleration,x,axial
2024-06-04 13:08:31+00:00,0.00842413492500782,acceleration,y,horizontal
2024-06-04 13:08:31+00:00,0.008521797135472298,acceleration,z,vertical
2024-06-04 13:18:31+00:00,0.006255195941776037,acceleration,x,axial
2024-06-04 13:18:31+00:00,0.008314616046845913,acceleration,y,horizontal
2024-06-04 13:18:31+00:00,0.0080606359988451,acceleration,z,vertical
2024-06-04 13:28:31+00:00,0.006175546906888485,acceleration,x,axial
2024-06-04 13:28:31+00:00,0.00830521434545517,acceleration,y,horizontal
2024-06-04 13:28:31+00:00,0.00860662292689085,acceleration,z,vertical
2024-06-04 13:38:31+00:00,0.006340494379401207,acceleration,x,axial
2024-06-04 13:38:31+00:00,0.008296591229736805,acceleration,y,horizontal
2024-06-04 13:38:31+00:00,0.007745213806629181,acceleration,z,vertical
2024-06-04 13:48:31+00:00,0.006334186997264624,acceleration,x,axial
2024-06-04 13:48:31+00:00,0.008440257050096989,acceleration,y,horizontal
2024-06-04 13:48:31+00:00,0.008291451260447502,acceleration,z,vertical
2024-06-04 13:58:31+00:00,0.00689578615128994,acceleration,x,axial
2024-06-04 13:58:31+00:00,0.008333596400916576,acceleration,y,horizontal
2024-06-04 13:58:31+00:00,0.008401033468544483,acceleration,z,vertical
2024-06-04 14:08:31+00:00,0.0062809595838189125,acceleration,x,axial
2024-06-04 14:08:31+00:00,0.008413203991949558,acceleration,y,horizontal
2024-06-04 14:08:31+00:00,0.008219800889492035,acceleration,z,vertical
2024-06-04 14:18:31+00:00,0.006358819082379341,acceleration,x,axial
2024-06-04 14:18:31+00:00,0.008352275937795639,acceleration,y,horizontal
2024-06-04 14:18:31+00:00,0.008701869286596775,acceleration,z,vertical
2024-06-04 14:28:31+00:00,0.006452021189033985,acceleration,x,axial
2024-06-04 14:28:31+00:00,0.008285952731966972,acceleration,y,horizontal
2024-06-04 14:28:31+00:00,0.008120987564325333,acceleration,z,vertical
2024-06-04 14:38:31+00:00,0.006615763064473867,acceleration,x,axial
2024-06-04 14:38:31+00:00,0.008492891676723957,acceleration,y,horizontal
2024-06-04 14:38:31+00:00,0.008487846702337265,acceleration,z,vertical
2024-06-04 14:48:31+00:00,0.0061355396173894405,acceleration,x,axial
2024-06-04 14:48:31+00:00,0.008330038748681545,acceleration,y,horizontal
2024-06-04 14:48:31+00:00,0.0081412922590971,acceleration,z,vertical
2024-06-04 14:58:31+00:00,0.14858365058898926,acceleration,x,axial
2024-06-04 14:58:31+00:00,0.09284524619579315,acceleration,y,horizontal
2024-06-04 14:58:31+00:00,0.14771921932697296,acceleration,z,vertical
2024-06-04 15:08:31+00:00,0.12559351325035095,acceleration,x,axial
2024-06-04 15:08:31+00:00,0.09710286557674408,acceleration,y,horizontal
2024-06-04 15:08:31+00:00,0.1303049772977829,acceleration,z,vertical
2024-06-04 15:18:31+00:00,0.11404738575220108,acceleration,x,axial
2024-06-04 15:18:31+00:00,0.10114750266075134,acceleration,y,horizontal
2024-06-04 15:18:31+00:00,0.12565085291862488,acceleration,z,vertical
2024-06-04 15:28:31+00:00,0.19647081196308136,acceleration,x,axial
2024-06-04 15:28:31+00:00,0.12094559520483017,acceleration,y,horizontal
2024-06-04 15:28:31+00:00,0.19241052865982056,acceleration,z,vertical
2024-06-04 15:38:31+00:00,0.09967752546072006,acceleration,x,axial
2024-06-04 15:38:31+00:00,0.11347948759794235,acceleration,y,horizontal
2024-06-04 15:38:31+00:00,0.11633490025997162,acceleration,z,vertical
2024-06-04 15:48:31+00:00,0.006445782259106636,acceleration,x,axial
2024-06-04 15:48:31+00:00,0.006778160575777292,acceleration,y,horizontal
2024-06-04 15:48:31+00:00,0.0078093805350363255,acceleration,z,vertical
2024-06-04 15:58:31+00:00,0.0064752972684800625,acceleration,x,axial
2024-06-04 15:58:31+00:00,0.006480605807155371,acceleration,y,horizontal
2024-06-04 15:58:31+00:00,0.00821148231625557,acceleration,z,vertical
2024-06-04 16:08:31+00:00,0.09817921370267868,acceleration,x,axial
2024-06-04 16:08:31+00:00,0.1314469575881958,acceleration,y,horizontal
2024-06-04 16:08:31+00:00,0.11515730619430542,acceleration,z,vertical
2024-06-04 16:18:31+00:00,0.10257317125797272,acceleration,x,axial
2024-06-04 16:18:31+00:00,0.13638223707675934,acceleration,y,horizontal
2024-06-04 16:18:31+00:00,0.11247982084751129,acceleration,z,vertical
2024-06-04 16:28:31+00:00,0.09771862626075745,acceleration,x,axial
2024-06-04 16:28:31+00:00,0.11421617120504379,acceleration,y,horizontal
2024-06-04 16:28:31+00:00,0.10519029945135117,acceleration,z,vertical
2024-06-04 16:38:31+00:00,0.10638438165187836,acceleration,x,axial
2024-06-04 16:38:31+00:00,0.128911092877388,acceleration,y,horizontal
2024-06-04 16:38:31+00:00,0.11260296404361725,acceleration,z,vertical
2024-06-04 16:48:31+00:00,0.1080009788274765,acceleration,x,axial
2024-06-04 16:48:31+00:00,0.12438658624887466,acceleration,y,horizontal
2024-06-04 16:48:31+00:00,0.11834783107042313,acceleration,z,vertical
2024-06-04 16:58:31+00:00,0.14391162991523743,acceleration,x,axial
2024-06-04 16:58:31+00:00,0.1367277354001999,acceleration,y,horizontal
2024-06-04 16:58:31+00:00,0.1520056575536728,acceleration,z,vertical
2024-06-04 17:08:31+00:00,0.1884264200925827,acceleration,x,axial
2024-06-04 17:08:31+00:00,0.11439666897058487,acceleration,y,horizontal
2024-06-04 17:08:31+00:00,0.18278314173221588,acceleration,z,vertical
2024-06-04 17:18:31+00:00,0.12344752252101898,acceleration,x,axial
2024-06-04 17:18:31+00:00,0.11800162494182587,acceleration,y,horizontal
2024-06-04 17:18:31+00:00,0.13129475712776184,acceleration,z,vertical
2024-06-04 17:28:31+00:00,0.10807875543832779,acceleration,x,axial
2024-06-04 17:28:31+00:00,0.13003326952457428,acceleration,y,horizontal
2024-06-04 17:28:31+00:00,0.10898201167583466,acceleration,z,vertical
2024-06-04 17:38:31+00:00,0.10576531291007996,acceleration,x,axial
2024-06-04 17:38:31+00:00,0.12989337742328644,acceleration,y,horizontal
2024-06-04 17:38:31+00:00,0.10781968384981155,acceleration,z,vertical
